x,y
4.89975763297,4.64433423381
4.61155378092,5.21516812003
5.10545453151,3.60683747735
5.33091058197,5.99910536434
5.28748965748,5.74769156283
6.73641496155,5.90130190624
5.01794746814,5.70960475257
3.98778988156,4.58993283139
5.99071429277,5.10493140173
5.46499551019,5.28129771488
6.16931738492,3.58662591092
5.08838624483,6.14126294559
5.71268038548,4.13487987438
3.78457025692,3.64890510543
3.16998636243,3.77323668264
5.02937052658,5.44959963998
5.41600853659,5.77927473486
4.74181824389,4.13706112852
5.96087458029,3.87596110376
4.42601315068,2.82277218603
5.49638675033,5.49476947747
4.77544711724,3.92278362646
2.03783232686,4.61817243096
5.71234338815,4.18343325932
3.97022494999,3.15204070289
4.80608928556,5.72537328427
5.26438063283,6.08870961632
5.37520325075,4.98473346659
4.00816087422,5.1599814608
4.58990586333,5.2822837899
4.95466236348,4.73336493114
8.32771237195,4.33230608463
6.39426315305,3.65425892385
4.79718880496,4.91837544012
6.74539296523,4.43650522002
5.70935314352,6.00658149723
5.44402032576,5.07744363421
5.29277068649,5.40672229348
6.70412333202,6.94149253203
4.1563112634,4.82314681209
5.35518391681,5.40803096036
5.6161026991,5.47801997805
6.32812419742,5.61864639332
4.65162730355,5.68748426783
4.84688227291,5.20088351502
6.52378755819,7.04820325012
5.17527880205,4.33580305612
6.72958199071,3.59283675557
5.7791807861,5.9146652649
4.33757473699,6.50175502777
4.60606370796,4.28759656525
6.69068604468,4.21474938235
5.34437389483,4.20354584856
5.63263610425,4.76931337345
5.84392631377,5.27565726663
6.86420423062,6.70094575917
4.86680515301,5.51890411406
5.18948215689,5.5312538947
5.09531464899,6.25691020635
5.49739194006,4.90138909751
5.50179943821,5.36909723914
5.83262847905,4.15979460964
4.39461618732,4.32243605272
4.16076499394,5.53340664549
4.15681380426,5.75721385009
4.92341860355,6.37979938912
5.22197640323,5.73629948276
6.38896890968,5.55400078551
3.5172987751,5.2023875362
6.41299969977,5.32034459957
5.06547634784,5.39600587809
