id,Y
0,-0.8350384627511671
1,-0.15473811976825785
2,0.44351021515339417
3,0.7590383426174387
4,-0.8350384627511671
5,0.5030353796253343
6,-0.987443409718116
7,0.6885996575338118
8,-0.41882144384142544
9,-1.0790808339709734
10,-0.20097276860295224
11,0.7098070035804959
12,1.106119282827887
13,0.2273398810184526
14,-0.6160706903775984
15,-0.40589821734422793
16,-0.9920045484818332
17,-0.7821921653508627
18,0.3971880006959071
19,0.4082650519792188
20,-0.36712853785263516
21,-0.020786067727740505
22,1.9848986846373209
23,0.23529263578595888
24,-0.9745201832209197
25,-0.5997466148021907
26,-0.14484904210083702
27,0.2847764432282196
28,-0.8350384627511671
29,1.9848986846373209
30,1.14355207681977
31,-0.4225137942691962
32,0.3971880006959071
33,0.29749453914609664
34,-1.204553614871037
35,0.09810761604647719
36,0.2847764432282196
37,-0.08281755491428885
38,1.1867602161703998
39,0.5592627510517374
40,0.24210928272953577
41,0.2273398810184526
42,0.82697759048842
43,-0.8350384627511671
44,0.15626213528386637
45,0.6279599024315775
46,2.540597424016817
47,2.7775232431321055
48,-0.09872306444930136
49,0.18476925255709598
50,-1.0790808339709734
51,-0.7821921653508627
52,1.072406518052589
53,-0.77505299163374
54,-0.17029785735685687
55,0.24210928272953577
56,-0.36712853785263516
57,0.4386065402769869
58,0.5522667186622777
59,0.3307256929960333
60,1.5093239495404522
61,-0.07486480014678266
62,0.053216408214106656
63,-0.00010890533222428084
64,0.29749453914609664
65,-0.1345104609030787
66,-0.4274369281728905
67,1.4759223795169258
68,1.1867602161703998
69,-0.19836640359511404
70,0.05933793655488444
71,0.7270379722434254
72,-0.3826364096492719
73,-0.9368742625551704
74,-0.25512724154358923
75,0.2577474727765644
76,0.3927571801825816
77,2.3157332829655797
78,-0.08889907326591125
79,-0.2009727686029521
80,1.14355207681977
81,0.1897450402993326
82,1.281875163189774
83,-0.9920045484818332
84,0.12395406904087225
85,-0.9368742625551704
86,1.8039735136765567
87,-0.3318833746784599
88,-0.1583687252055976
89,0.09810761604647719
90,-1.6409894354335406
91,0.3307256929960334
92,-0.4500154388346609
93,0.053216408214106656
94,-0.4500154388346609
95,1.0396569751280147
96,0.3927571801825816
97,0.02056825706329165
98,0.3927571801825816
99,-0.4587659621054906
100,-0.5803617750563949
101,-0.24823485407841753
102,-0.09370027196456034
103,0.3750338981292824
104,1.590740276472796
105,-0.09872306444930122
106,0.3307256929960333
107,-0.09370027196456034
108,-0.6355340112559686
109,-0.4136521532425464
110,-0.09872306444930136
111,-1.0029512815147537
112,0.5439589301997934
113,0.15626213528386637
114,-1.3751402046340462
115,-0.0032900072392268143
116,0.5844908678500945
117,-0.020786067727740505
118,0.3750338981292824
119,-0.045894050636581585
120,-0.8478725635483831
121,-0.15473811976825785
122,-1.82627829326349
123,-0.44466789683582
124,2.1296388214059334
125,-0.3283588583610425
126,-1.204553614871037
127,1.002733470850307
128,-1.1057929576398207
129,-0.2418726502644127
130,0.08949213171501194
131,-0.005278195931103393
